indictmentType,repairTime,repairStatus,repairOperator,partId,designator
Wrong Polarity,1445605306942,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306943,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306943,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306943,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306943,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306943,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306943,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306943,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306943,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306943,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306943,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306943,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306943,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306943,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306943,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306943,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306943,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306943,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306943,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306943,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306943,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306943,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306943,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306944,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306944,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306944,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306944,False Call,Siemens,btant-3690-blk,abc
Skewed,1445605306944,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306944,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306944,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306944,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306944,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306944,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306944,Damaged,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306944,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306944,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306944,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306944,False Call,Siemens,btant-3690-blk,abc
Skewed,1445605306944,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306944,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306944,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306944,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306945,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306945,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306945,Damaged,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306945,Damaged,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306945,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306945,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306945,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306945,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306945,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306945,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306945,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306945,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306945,False Call,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306945,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306945,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306945,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306945,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306945,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306946,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306946,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306946,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306946,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306946,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306946,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306946,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306946,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306946,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306946,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306946,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306946,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306946,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306946,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306946,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306946,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306946,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306947,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306947,Damaged,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306947,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306947,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306947,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306947,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306947,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306947,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306947,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306947,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306947,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306947,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306947,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306947,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306947,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306947,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306947,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306947,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306948,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306948,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306948,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306948,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306948,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306948,False Call,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306948,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306948,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306948,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306948,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306948,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306948,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306948,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306948,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306948,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306948,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306948,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306948,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306948,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306948,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306948,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306948,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306948,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306948,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306948,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306948,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306948,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306948,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306949,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306949,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306949,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306949,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306949,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306949,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306949,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306949,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306949,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306949,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306949,Damaged,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306949,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306949,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306949,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306949,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306949,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306949,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306949,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306949,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306949,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306949,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306949,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306949,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306949,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306949,False Call,Siemens,btant-3690-blk,abc
Skewed,1445605306949,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306949,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306949,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306949,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306949,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306950,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306950,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306950,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306950,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306950,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306950,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306950,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306950,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306950,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306950,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306950,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306950,Damaged,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306950,Damaged,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306950,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306950,Fixed,Siemens,btant-3690-blk,abc
Skewed,1445605306950,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306950,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306950,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306950,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306950,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306950,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306950,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306950,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306950,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306950,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306950,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306950,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306950,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306950,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306950,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306951,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306951,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306951,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306951,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306951,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306951,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306951,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306951,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306951,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306951,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306951,False Call,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306951,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306951,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306951,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306951,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306951,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306951,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306951,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306951,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306951,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306951,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306951,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306951,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306951,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306951,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306951,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306951,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306951,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306952,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306952,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306952,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306952,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306952,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306952,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306952,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306952,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306952,Damaged,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306952,Fixed,Siemens,btant-3690-blk,abc
Skewed,1445605306952,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306952,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306952,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306952,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306952,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306952,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306952,False Call,Siemens,btant-3690-blk,abc
Skewed,1445605306952,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306952,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306952,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306952,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306952,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306952,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306952,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306952,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306953,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306953,False Call,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306953,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306953,Damaged,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306953,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306953,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306953,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306953,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306953,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306953,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306953,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306953,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306953,False Call,Siemens,btant-3690-blk,abc
Skewed,1445605306953,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306953,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306953,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306953,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306953,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306953,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306953,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306953,Damaged,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306953,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306953,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306953,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306953,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306953,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306954,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306954,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306954,False Call,Siemens,btant-3690-blk,abc
Skewed,1445605306954,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306954,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306954,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306954,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306954,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306954,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306954,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306954,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306954,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306954,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306954,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306954,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306954,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306954,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306954,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306954,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306954,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306954,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306954,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306954,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306954,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306954,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306954,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306954,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306954,Damaged,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306954,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306954,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306954,Fixed,Siemens,btant-3690-blk,abc
Skewed,1445605306955,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306955,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306955,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306955,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306955,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306955,Fixed,Siemens,btant-3690-blk,abc
Skewed,1445605306955,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306955,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306955,False Call,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306955,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306955,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306955,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306955,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306955,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306955,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306955,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306955,Fixed,Siemens,btant-3690-blk,abc
Skewed,1445605306955,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306955,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306955,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306955,Damaged,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306955,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306956,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306956,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306956,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306956,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306956,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306956,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306956,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306956,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306956,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306956,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306956,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306956,False Call,Siemens,btant-3690-blk,abc
Skewed,1445605306956,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306956,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306956,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306956,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306956,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306956,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306956,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306956,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306956,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306957,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306957,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306957,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306957,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306957,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306957,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306957,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306957,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306957,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306957,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306957,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306957,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306957,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306957,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306957,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306957,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306957,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306957,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306957,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306957,Damaged,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306958,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306958,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306958,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306958,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306958,False Call,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306958,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306958,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306958,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306958,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306958,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306958,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306958,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306958,Fixed,Siemens,btant-3690-blk,abc
Skewed,1445605306958,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306958,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306958,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306958,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306958,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306958,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306958,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306958,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306958,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306958,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306958,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306958,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306958,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306958,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306958,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306958,Damaged,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306958,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306958,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306958,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306959,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306959,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306959,Damaged,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306959,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306959,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306959,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306959,Damaged,Siemens,r12-2905-02,abc
